Gender,Geography,Tenure,Contract,MonthlyCharges,TotalCharges,PaymentMethod,IsActiveMember,Churn
Male,France,14,Two-year,21.58,7933.34,Bank transfer,Yes,No
Female,Spain,14,Month-to-month,27.71,5869.34,Credit card,No,Yes
Male,Germany,57,Two-year,111.12,6321.2,Bank transfer,Yes,No
Male,Spain,34,Month-to-month,55.49,7956.44,Bank transfer,No,Yes
Male,Spain,53,Two-year,62.48,4922.75,Direct debit,Yes,No
Female,Italy,57,Month-to-month,41.53,2601.51,Credit card,No,Yes
Male,UK,20,Two-year,79.71,6732.74,Credit card,No,Yes
Male,Germany,11,One-year,79.48,4992.99,Bank transfer,Yes,Yes
Male,Spain,16,Two-year,57.22,4733.32,Direct debit,Yes,Yes
Female,Germany,51,Two-year,53.3,2178.36,Credit card,Yes,Yes
Male,France,31,Month-to-month,108.5,6099.41,Bank transfer,Yes,Yes
Male,Italy,55,Month-to-month,58.33,837.0,Credit card,Yes,No
Male,France,6,Two-year,69.35,7409.44,Direct debit,Yes,Yes
Male,Germany,56,One-year,48.33,2741.42,Direct debit,No,No
Female,Germany,19,One-year,98.68,1196.64,Direct debit,Yes,No
Male,UK,37,Month-to-month,59.74,3650.46,Credit card,No,Yes
Female,Spain,58,One-year,71.36,531.27,Electronic check,No,Yes
Female,Spain,4,Two-year,45.34,5540.08,Credit card,Yes,No
Female,France,47,Month-to-month,118.77,7241.1,Electronic check,No,Yes
Male,Italy,4,Two-year,49.15,6730.65,Direct debit,No,Yes
Female,Spain,20,Month-to-month,97.07,1193.48,Bank transfer,Yes,Yes
Male,UK,10,Month-to-month,62.75,1184.91,Electronic check,Yes,Yes
Female,France,24,Month-to-month,40.62,6544.79,Direct debit,Yes,Yes
Female,France,54,Month-to-month,99.97,7409.18,Direct debit,No,Yes
Female,UK,35,One-year,53.36,3793.22,Electronic check,Yes,Yes
Female,Italy,26,Two-year,106.52,4091.97,Bank transfer,Yes,No
Female,UK,37,Two-year,111.53,2682.44,Direct debit,Yes,Yes
Female,Italy,38,Two-year,105.98,7175.27,Electronic check,Yes,No
Female,UK,21,Month-to-month,23.5,5230.24,Bank transfer,No,No
Female,UK,54,One-year,98.74,2448.36,Bank transfer,Yes,No
Male,Germany,40,Two-year,61.13,2530.51,Direct debit,No,No
Male,France,39,One-year,107.37,7151.36,Credit card,Yes,Yes
Female,UK,21,Month-to-month,83.8,306.35,Credit card,No,No
Female,UK,10,Two-year,103.36,2717.27,Direct debit,No,No
Female,Spain,38,One-year,69.94,4523.98,Bank transfer,No,No
Male,France,46,Month-to-month,73.5,1356.1,Direct debit,Yes,No
Female,Spain,4,One-year,34.44,918.37,Electronic check,No,No
Male,France,57,Two-year,98.4,6559.16,Credit card,Yes,Yes
Male,Spain,45,Two-year,61.94,7176.35,Electronic check,Yes,Yes
Male,UK,20,Month-to-month,70.01,6624.13,Direct debit,Yes,No
Male,UK,17,Month-to-month,98.51,7210.55,Direct debit,Yes,Yes
Male,Germany,55,Month-to-month,79.88,4514.27,Bank transfer,Yes,Yes
Female,Spain,7,One-year,40.11,6535.61,Bank transfer,No,No
Female,Italy,4,One-year,79.02,3195.53,Bank transfer,Yes,No
Female,Germany,29,One-year,60.76,5396.89,Electronic check,No,No
Female,Spain,14,Month-to-month,66.95,7912.92,Bank transfer,No,Yes
Female,Spain,3,Two-year,22.83,1960.68,Direct debit,No,No
Male,Germany,24,Two-year,41.0,3241.22,Bank transfer,No,Yes
Female,UK,37,One-year,48.1,3944.37,Credit card,No,Yes
Female,Spain,16,One-year,91.3,1276.52,Bank transfer,No,Yes
Male,UK,58,Two-year,21.15,832.1,Electronic check,No,No
Female,Germany,55,Two-year,60.88,6671.84,Credit card,Yes,Yes
Male,UK,52,One-year,112.4,7819.0,Credit card,No,No
Female,France,4,One-year,31.19,3356.86,Credit card,Yes,No
Male,Italy,56,Two-year,71.64,883.67,Electronic check,No,No
Female,Spain,24,Month-to-month,98.65,713.33,Direct debit,No,No
Female,Italy,34,One-year,114.25,7152.28,Bank transfer,No,No
Male,UK,30,Two-year,94.68,3817.75,Credit card,No,Yes
Male,Spain,18,Two-year,92.06,2696.21,Credit card,Yes,Yes
Male,UK,19,Two-year,102.65,3916.4,Credit card,Yes,Yes
Male,France,31,Two-year,64.62,2682.77,Direct debit,Yes,Yes
Male,Germany,19,Month-to-month,100.58,4014.48,Direct debit,No,Yes
Male,Spain,49,Two-year,20.8,6904.54,Electronic check,No,No
Male,France,46,One-year,112.46,4819.95,Direct debit,No,No
Male,France,19,Month-to-month,64.33,5618.3,Bank transfer,Yes,Yes
Female,Spain,22,Two-year,75.34,3044.43,Electronic check,No,Yes
Female,UK,24,Month-to-month,45.49,5960.35,Electronic check,Yes,Yes
Male,France,45,One-year,94.25,5399.61,Bank transfer,Yes,No
Female,Italy,12,Two-year,27.66,1132.58,Bank transfer,No,No
Female,France,30,One-year,107.26,4666.61,Bank transfer,No,No
Female,UK,58,Two-year,102.81,2202.6,Electronic check,Yes,Yes
Female,UK,38,Two-year,41.61,6471.95,Electronic check,Yes,Yes
Male,Italy,53,Two-year,100.93,3522.31,Electronic check,Yes,Yes
Female,France,31,Two-year,98.64,7958.54,Bank transfer,No,Yes
Male,UK,36,Two-year,83.22,921.5,Bank transfer,No,No
Female,Spain,19,Month-to-month,57.35,6286.71,Credit card,No,Yes
Female,Germany,48,Two-year,47.15,5454.87,Direct debit,No,Yes
Female,Germany,45,Two-year,43.18,6186.49,Credit card,No,Yes
Male,Germany,36,Month-to-month,51.86,2598.73,Bank transfer,No,No
Female,France,30,Month-to-month,110.36,4038.03,Electronic check,Yes,No
Male,Italy,55,Month-to-month,27.76,6412.77,Bank transfer,Yes,Yes
Female,UK,49,Month-to-month,102.89,2013.82,Direct debit,Yes,No
Male,Spain,55,Month-to-month,54.89,1963.06,Credit card,No,No
Female,Spain,33,Month-to-month,72.16,4498.2,Credit card,Yes,No
Male,France,18,Two-year,99.45,4283.8,Electronic check,No,No
Male,Germany,52,Two-year,108.44,2401.65,Credit card,No,No
Female,France,49,One-year,54.48,2524.99,Credit card,Yes,Yes
Male,Italy,59,Two-year,66.18,2367.19,Bank transfer,No,Yes
Female,Italy,28,Two-year,61.45,6217.79,Credit card,Yes,Yes
Female,UK,59,Month-to-month,21.33,5284.83,Credit card,Yes,No
Female,UK,47,Month-to-month,49.59,6692.85,Credit card,No,No
Female,Italy,11,Two-year,65.92,7808.69,Electronic check,Yes,No
Female,Italy,57,One-year,61.11,3898.48,Electronic check,Yes,No
Female,Italy,54,Month-to-month,92.19,720.21,Bank transfer,Yes,Yes
Female,France,45,Two-year,58.48,575.12,Credit card,Yes,Yes
Female,Italy,33,Two-year,68.94,2506.19,Electronic check,No,Yes
Female,Spain,17,One-year,62.96,7473.85,Electronic check,Yes,Yes
Female,Germany,6,One-year,94.06,4281.06,Bank transfer,Yes,Yes
Female,Italy,4,Month-to-month,106.3,2319.93,Direct debit,Yes,Yes
Male,Germany,20,One-year,73.19,3313.5,Credit card,No,No
Male,France,48,Two-year,98.94,4869.04,Electronic check,Yes,No
Female,Germany,47,Two-year,49.68,5293.01,Bank transfer,No,Yes
Female,France,27,One-year,74.14,1400.57,Bank transfer,Yes,No
Female,Spain,15,One-year,54.52,7820.85,Bank transfer,Yes,Yes
Female,France,6,One-year,61.42,4449.22,Electronic check,Yes,Yes
Female,France,47,One-year,93.24,1258.37,Credit card,No,No
Female,UK,14,Month-to-month,108.17,7170.35,Direct debit,No,Yes
Female,Italy,11,One-year,32.15,782.18,Credit card,No,Yes
Female,Italy,39,Month-to-month,83.46,7280.34,Bank transfer,No,Yes
Male,Spain,9,Two-year,78.21,7973.21,Bank transfer,No,No
Female,Spain,26,One-year,31.84,5663.37,Direct debit,No,No
Male,Italy,16,Month-to-month,41.19,6209.49,Credit card,Yes,No
Female,UK,5,One-year,51.1,2830.96,Bank transfer,No,No
Female,Italy,57,Two-year,36.69,7544.3,Bank transfer,Yes,Yes
Male,UK,52,Two-year,44.37,4331.77,Credit card,No,No
Female,Spain,10,Two-year,46.76,5912.63,Bank transfer,No,No
Male,Germany,50,One-year,53.57,7408.04,Credit card,No,No
Female,Spain,3,One-year,94.94,7806.4,Bank transfer,Yes,Yes
Female,Spain,13,Month-to-month,77.19,6698.99,Credit card,No,No
Male,France,43,Two-year,118.62,2563.54,Direct debit,No,No
Female,France,49,One-year,61.47,7739.07,Bank transfer,Yes,Yes
Male,France,30,Two-year,95.39,5099.33,Direct debit,Yes,Yes
Female,France,54,Two-year,107.15,7459.01,Bank transfer,Yes,Yes
Male,UK,45,Month-to-month,87.9,5473.62,Bank transfer,Yes,Yes
Male,Italy,6,Month-to-month,61.19,2596.46,Electronic check,No,No
Female,Germany,17,Month-to-month,95.36,3086.19,Credit card,Yes,Yes
Female,Spain,59,Month-to-month,40.37,4493.68,Direct debit,No,No
Male,UK,45,Two-year,52.76,6362.12,Direct debit,No,No
